"0","testdata[testdata == ""Inf""] <- 10"
"0","testdata[testdata == ""-Inf""] <- -10"
"0","testdata <- as.data.frame(testdata)"
"0","}"
"0","{#Biphasic Model Regression Calculations ------------------------"
"0","#inputs"
"0","{activefunction <- function(x) {1-a*x/(b+x)-(1-a)*x/(c+x)}"
"0","offset.activefunction <- function(x) {1-a*(x-d)/(b+(x-d))-(1-a)*(x-d)/(c+(x-d))}"
"0","biphasic.function <- activefunction"
"0","x <- testdata$x"
"0","y <- testdata$y"
"0","z <- c(0:10)  #iterations"
"0","s <- 3       #Number of subdivisions to do during regression"
"0","a <- c(-1,1)  #F1 term"
"0","b <- c(-1,10) #Kd1"
"0","c <- c(-1,10) #Kd2"
"0","d <- NA #currently the offset for when Imax is reached"
"0","}"
"0","source(file = ""dirtyregression.R"", local = TRUE)"
"0","}"
"0","{#outputs"
"0","biphasic.results <- results[order(results$RMSEscore), ] [1,]"
"0","a <- as.numeric(biphasic.results$a)"
"0","b <- as.numeric(biphasic.results$b)"
"0","c <- as.numeric(biphasic.results$c)"
"0","RMSE <- as.numeric(biphasic.results$RMSEscore)#"
"0","}"
"0","{#Calculate IC50"
"0","tempterm <- 0.5*(2*a*b - b - 2*a*c + c + sqrt((-2*a*b + b + 2*a*c - c)^2 + 4*b*c))"
"0","tempterm2 <- 0.5*(2*a*b - b - 2*a*c + c - sqrt((-2*a*b + b + 2*a*c - c)^2 + 4*b*c))"
"0","IC50 <- max(tempterm, tempterm2)"
"0","}"
"0","{"
"0","#Construct Results CSV"
"0","tempvector <- c(ActiveName, ""Biphasic Model"", a, b, c, d, RMSEscore, IC50)"
"0","dirtyregressionresults <- rbind(dirtyregressionresults, tempvector)"
"0","colnames(dirtyregressionresults) <- c(""ActiveName"", ""Model"", ""F1"", ""Kd1"", ""Kd2"", ""NA"", ""RMSE"", ""IC50"")"
"0",""
"0","#Graph Function"
"0","temptext <- paste(ActiveName, ""Dirty Biphasic Regression"", sep = "" "")"
"0","biphasic.results <- paste(""BiphasicModel: "", ""F1="", round(a, digits = 8) , "", Kd1="", round(b, digits = 8), "", Kd2="", round(c, digits = 8), "" Offset="", d, "", RMSE="", round(RMSE, digits = 8), "", IC50="", round(IC50, digits = 8), sep = """")"
"0","log_breaks(n = 5, base = 10)"
"0","ggplot(data = testdata, aes(x = x, y = y)) +"
"0","  geom_point()+"
"0","  geom_function(fun = biphasic.function, na.rm = TRUE)+ "
"0","  labs(title = temptext, x = ""LnCONC"", y = ""Relative Viability"") +"
"0","  annotate(geom = ""text"", x = max(x), y = 1.3, label = str_wrap(biphasic.results, 16)) +"
"0","  scale_x_continuous(trans = ""log10"", limits = c(NA, 100))+"
"0","  ylim(0, 1.5)+"
"0","  ggsave(plot = last_plot(), filename = paste(ActiveName,""_Dirty_Biphasic_Plot.png"", sep = """"), width = 10, height = 10, device = NULL)"
"0","}"
"0","}"
"1","[1]"
"1"," ""MC-CAR_32"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_51"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_52"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_59"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_86"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_1"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_41"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_53"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_54"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_110"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_45"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_106"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_119"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_11"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_55"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_62"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_63"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_111"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_60"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_83"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_87"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_5"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_17"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_56"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_64"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_9"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_94"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_104"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_89"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_3"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_35"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_37"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_91"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_30"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_34"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_38"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_6"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_29"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_71"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_88"""
"1","
"
"1","[1]"
"1"," ""MC-CAR_127"""
"1","
"
"0","output_results <- dirtyregressionresults"
"0","colnames(output_results) <- c(""ActiveName"", ""Model"", ""F1"", ""Kd1"", ""Kd2"", ""NA"", ""RMSE"", ""IC50"")"
"0","output_results <- rbind(output_results, dirtyregressionresults)"
"0","write.csv(output_results, file = ""all_results.csv"")"
"0",""
"0","#dirtyregressionresults <- dirtyregressionresults[!is.na(IC50)]"
"0","#dirtyregressionresults <- distinct(dirtyregressionresults, .keep_all = FALSE)"
"0",""
